Student,label,Time,Item,Rating,Item_within_label,Item_unique,Time_factor,Time_numeric
18,Supplementals,0,22,1,2,Supplementals_0_2,Pre,0
18,Supplementals,0,23,3,3,Supplementals_0_3,Pre,0
18,Supplementals,0,24,1,4,Supplementals_0_4,Pre,0
18,Supplementals,0,25,6,5,Supplementals_0_5,Pre,0
19,Supplementals,0,21,3,1,Supplementals_0_1,Pre,0
19,Supplementals,0,22,6,2,Supplementals_0_2,Pre,0
19,Supplementals,0,23,6,3,Supplementals_0_3,Pre,0
19,Supplementals,0,24,2,4,Supplementals_0_4,Pre,0
19,Supplementals,0,25,5,5,Supplementals_0_5,Pre,0
20,Supplementals,0,21,4,1,Supplementals_0_1,Pre,0
20,Supplementals,0,22,1,2,Supplementals_0_2,Pre,0
20,Supplementals,0,23,3,3,Supplementals_0_3,Pre,0
20,Supplementals,0,24,1,4,Supplementals_0_4,Pre,0
20,Supplementals,0,25,6,5,Supplementals_0_5,Pre,0
21,Supplementals,0,21,1,1,Supplementals_0_1,Pre,0
21,Supplementals,0,22,1,2,Supplementals_0_2,Pre,0
21,Supplementals,0,23,5,3,Supplementals_0_3,Pre,0
21,Supplementals,0,24,1,4,Supplementals_0_4,Pre,0
21,Supplementals,0,25,6,5,Supplementals_0_5,Pre,0
22,Supplementals,0,21,2,1,Supplementals_0_1,Pre,0
22,Supplementals,0,22,3,2,Supplementals_0_2,Pre,0
22,Supplementals,0,23,5,3,Supplementals_0_3,Pre,0
22,Supplementals,0,24,1,4,Supplementals_0_4,Pre,0
22,Supplementals,0,25,6,5,Supplementals_0_5,Pre,0
1,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
1,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
1,Supplementals,1,23,4,3,Supplementals_1_3,Post,1
1,Supplementals,1,24,4,4,Supplementals_1_4,Post,1
1,Supplementals,1,25,5,5,Supplementals_1_5,Post,1
2,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
2,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
2,Supplementals,1,23,5,3,Supplementals_1_3,Post,1
2,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
2,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
3,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
3,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
3,Supplementals,1,23,4,3,Supplementals_1_3,Post,1
3,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
3,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
4,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
4,Supplementals,1,22,3,2,Supplementals_1_2,Post,1
4,Supplementals,1,23,4,3,Supplementals_1_3,Post,1
4,Supplementals,1,24,3,4,Supplementals_1_4,Post,1
4,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
5,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
5,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
5,Supplementals,1,23,2,3,Supplementals_1_3,Post,1
5,Supplementals,1,24,3,4,Supplementals_1_4,Post,1
5,Supplementals,1,25,4,5,Supplementals_1_5,Post,1
6,Supplementals,1,21,1,1,Supplementals_1_1,Post,1
6,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
6,Supplementals,1,23,2,3,Supplementals_1_3,Post,1
6,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
6,Supplementals,1,25,2,5,Supplementals_1_5,Post,1
7,Supplementals,1,21,5,1,Supplementals_1_1,Post,1
7,Supplementals,1,22,4,2,Supplementals_1_2,Post,1
7,Supplementals,1,23,4,3,Supplementals_1_3,Post,1
7,Supplementals,1,24,4,4,Supplementals_1_4,Post,1
7,Supplementals,1,25,4,5,Supplementals_1_5,Post,1
8,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
8,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
8,Supplementals,1,23,6,3,Supplementals_1_3,Post,1
8,Supplementals,1,24,4,4,Supplementals_1_4,Post,1
8,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
9,Supplementals,1,21,2,1,Supplementals_1_1,Post,1
9,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
9,Supplementals,1,23,3,3,Supplementals_1_3,Post,1
9,Supplementals,1,24,1,4,Supplementals_1_4,Post,1
9,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
10,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
10,Supplementals,1,22,4,2,Supplementals_1_2,Post,1
10,Supplementals,1,23,6,3,Supplementals_1_3,Post,1
10,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
10,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
11,Supplementals,1,21,6,1,Supplementals_1_1,Post,1
11,Supplementals,1,22,4,2,Supplementals_1_2,Post,1
11,Supplementals,1,23,5,3,Supplementals_1_3,Post,1
11,Supplementals,1,24,6,4,Supplementals_1_4,Post,1
11,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
12,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
12,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
12,Supplementals,1,23,5,3,Supplementals_1_3,Post,1
12,Supplementals,1,24,1,4,Supplementals_1_4,Post,1
12,Supplementals,1,25,3,5,Supplementals_1_5,Post,1
13,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
13,Supplementals,1,22,3,2,Supplementals_1_2,Post,1
13,Supplementals,1,23,2,3,Supplementals_1_3,Post,1
13,Supplementals,1,24,4,4,Supplementals_1_4,Post,1
13,Supplementals,1,25,3,5,Supplementals_1_5,Post,1
14,Supplementals,1,21,2,1,Supplementals_1_1,Post,1
14,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
14,Supplementals,1,23,2,3,Supplementals_1_3,Post,1
14,Supplementals,1,24,3,4,Supplementals_1_4,Post,1
14,Supplementals,1,25,3,5,Supplementals_1_5,Post,1
15,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
15,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
15,Supplementals,1,23,6,3,Supplementals_1_3,Post,1
15,Supplementals,1,24,3,4,Supplementals_1_4,Post,1
15,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
16,Supplementals,1,21,3,1,Supplementals_1_1,Post,1
16,Supplementals,1,22,2,2,Supplementals_1_2,Post,1
16,Supplementals,1,23,6,3,Supplementals_1_3,Post,1
16,Supplementals,1,24,5,4,Supplementals_1_4,Post,1
16,Supplementals,1,25,5,5,Supplementals_1_5,Post,1
17,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
17,Supplementals,1,22,3,2,Supplementals_1_2,Post,1
17,Supplementals,1,23,3,3,Supplementals_1_3,Post,1
17,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
17,Supplementals,1,25,5,5,Supplementals_1_5,Post,1
18,Supplementals,1,21,2,1,Supplementals_1_1,Post,1
18,Supplementals,1,22,3,2,Supplementals_1_2,Post,1
18,Supplementals,1,23,2,3,Supplementals_1_3,Post,1
18,Supplementals,1,24,3,4,Supplementals_1_4,Post,1
18,Supplementals,1,25,2,5,Supplementals_1_5,Post,1
19,Supplementals,1,21,4,1,Supplementals_1_1,Post,1
19,Supplementals,1,22,5,2,Supplementals_1_2,Post,1
19,Supplementals,1,23,5,3,Supplementals_1_3,Post,1
19,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
19,Supplementals,1,25,3,5,Supplementals_1_5,Post,1
20,Supplementals,1,21,6,1,Supplementals_1_1,Post,1
20,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
20,Supplementals,1,23,6,3,Supplementals_1_3,Post,1
20,Supplementals,1,24,1,4,Supplementals_1_4,Post,1
20,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
21,Supplementals,1,21,5,1,Supplementals_1_1,Post,1
21,Supplementals,1,22,1,2,Supplementals_1_2,Post,1
21,Supplementals,1,23,5,3,Supplementals_1_3,Post,1
21,Supplementals,1,24,1,4,Supplementals_1_4,Post,1
21,Supplementals,1,25,4,5,Supplementals_1_5,Post,1
22,Supplementals,1,21,2,1,Supplementals_1_1,Post,1
22,Supplementals,1,22,4,2,Supplementals_1_2,Post,1
22,Supplementals,1,23,4,3,Supplementals_1_3,Post,1
22,Supplementals,1,24,2,4,Supplementals_1_4,Post,1
22,Supplementals,1,25,6,5,Supplementals_1_5,Post,1
1,Support,0,26,1,1,Support_0_1,Pre,0
1,Support,0,27,3,2,Support_0_2,Pre,0
1,Support,0,28,3,3,Support_0_3,Pre,0
1,Support,0,29,1,4,Support_0_4,Pre,0
1,Support,0,30,4,5,Support_0_5,Pre,0
2,Support,0,26,1,1,Support_0_1,Pre,0
2,Support,0,27,3,2,Support_0_2,Pre,0
2,Support,0,28,1,3,Support_0_3,Pre,0
2,Support,0,29,2,4,Support_0_4,Pre,0
2,Support,0,30,1,5,Support_0_5,Pre,0
3,Support,0,26,1,1,Support_0_1,Pre,0
3,Support,0,27,4,2,Support_0_2,Pre,0
3,Support,0,28,2,3,Support_0_3,Pre,0
3,Support,0,29,3,4,Support_0_4,Pre,0
3,Support,0,30,2,5,Support_0_5,Pre,0
4,Support,0,26,3,1,Support_0_1,Pre,0
4,Support,0,27,3,2,Support_0_2,Pre,0
4,Support,0,28,3,3,Support_0_3,Pre,0
4,Support,0,29,4,4,Support_0_4,Pre,0
4,Support,0,30,3,5,Support_0_5,Pre,0
5,Support,0,26,1,1,Support_0_1,Pre,0
5,Support,0,27,1,2,Support_0_2,Pre,0
5,Support,0,28,1,3,Support_0_3,Pre,0
5,Support,0,29,1,4,Support_0_4,Pre,0
5,Support,0,30,1,5,Support_0_5,Pre,0
6,Support,0,26,3,1,Support_0_1,Pre,0
6,Support,0,27,3,2,Support_0_2,Pre,0
6,Support,0,28,3,3,Support_0_3,Pre,0
6,Support,0,29,3,4,Support_0_4,Pre,0
6,Support,0,30,1,5,Support_0_5,Pre,0
7,Support,0,26,3,1,Support_0_1,Pre,0
7,Support,0,27,2,2,Support_0_2,Pre,0
7,Support,0,28,6,3,Support_0_3,Pre,0
7,Support,0,29,4,4,Support_0_4,Pre,0
7,Support,0,30,3,5,Support_0_5,Pre,0
8,Support,0,26,2,1,Support_0_1,Pre,0
8,Support,0,27,3,2,Support_0_2,Pre,0
8,Support,0,28,4,3,Support_0_3,Pre,0
8,Support,0,29,1,4,Support_0_4,Pre,0
8,Support,0,30,2,5,Support_0_5,Pre,0
9,Support,0,26,2,1,Support_0_1,Pre,0
9,Support,0,27,2,2,Support_0_2,Pre,0
9,Support,0,28,2,3,Support_0_3,Pre,0
9,Support,0,29,3,4,Support_0_4,Pre,0
9,Support,0,30,1,5,Support_0_5,Pre,0
10,Support,0,26,1,1,Support_0_1,Pre,0
10,Support,0,27,1,2,Support_0_2,Pre,0
10,Support,0,28,1,3,Support_0_3,Pre,0
10,Support,0,29,1,4,Support_0_4,Pre,0
10,Support,0,30,1,5,Support_0_5,Pre,0
11,Support,0,26,4,1,Support_0_1,Pre,0
11,Support,0,27,4,2,Support_0_2,Pre,0
11,Support,0,28,3,3,Support_0_3,Pre,0
11,Support,0,29,5,4,Support_0_4,Pre,0
11,Support,0,30,3,5,Support_0_5,Pre,0
12,Support,0,26,2,1,Support_0_1,Pre,0
12,Support,0,27,1,2,Support_0_2,Pre,0
12,Support,0,28,1,3,Support_0_3,Pre,0
12,Support,0,29,1,4,Support_0_4,Pre,0
12,Support,0,30,1,5,Support_0_5,Pre,0
13,Support,0,26,1,1,Support_0_1,Pre,0
13,Support,0,27,3,2,Support_0_2,Pre,0
13,Support,0,28,4,3,Support_0_3,Pre,0
13,Support,0,29,3,4,Support_0_4,Pre,0
13,Support,0,30,3,5,Support_0_5,Pre,0
14,Support,0,26,1,1,Support_0_1,Pre,0
14,Support,0,27,2,2,Support_0_2,Pre,0
14,Support,0,28,1,3,Support_0_3,Pre,0
14,Support,0,29,2,4,Support_0_4,Pre,0
14,Support,0,30,1,5,Support_0_5,Pre,0
15,Support,0,26,1,1,Support_0_1,Pre,0
15,Support,0,27,1,2,Support_0_2,Pre,0
15,Support,0,28,1,3,Support_0_3,Pre,0
15,Support,0,29,3,4,Support_0_4,Pre,0
15,Support,0,30,1,5,Support_0_5,Pre,0
16,Support,0,26,1,1,Support_0_1,Pre,0
16,Support,0,27,1,2,Support_0_2,Pre,0
16,Support,0,28,2,3,Support_0_3,Pre,0
16,Support,0,29,2,4,Support_0_4,Pre,0
16,Support,0,30,3,5,Support_0_5,Pre,0
17,Support,0,26,4,1,Support_0_1,Pre,0
17,Support,0,27,2,2,Support_0_2,Pre,0
17,Support,0,28,1,3,Support_0_3,Pre,0
17,Support,0,29,2,4,Support_0_4,Pre,0
17,Support,0,30,4,5,Support_0_5,Pre,0
18,Support,0,26,5,1,Support_0_1,Pre,0
18,Support,0,27,1,2,Support_0_2,Pre,0
18,Support,0,28,6,3,Support_0_3,Pre,0
18,Support,0,29,1,4,Support_0_4,Pre,0
18,Support,0,30,5,5,Support_0_5,Pre,0
19,Support,0,26,3,1,Support_0_1,Pre,0
19,Support,0,27,2,2,Support_0_2,Pre,0
19,Support,0,28,2,3,Support_0_3,Pre,0
19,Support,0,29,3,4,Support_0_4,Pre,0
19,Support,0,30,2,5,Support_0_5,Pre,0
20,Support,0,26,1,1,Support_0_1,Pre,0
20,Support,0,27,1,2,Support_0_2,Pre,0
20,Support,0,28,1,3,Support_0_3,Pre,0
20,Support,0,29,1,4,Support_0_4,Pre,0
20,Support,0,30,1,5,Support_0_5,Pre,0
21,Support,0,26,2,1,Support_0_1,Pre,0
21,Support,0,27,2,2,Support_0_2,Pre,0
21,Support,0,28,3,3,Support_0_3,Pre,0
21,Support,0,29,1,4,Support_0_4,Pre,0
21,Support,0,30,1,5,Support_0_5,Pre,0
22,Support,0,26,5,1,Support_0_1,Pre,0
22,Support,0,27,3,2,Support_0_2,Pre,0
22,Support,0,28,4,3,Support_0_3,Pre,0
22,Support,0,29,1,4,Support_0_4,Pre,0
22,Support,0,30,4,5,Support_0_5,Pre,0
1,Support,1,26,6,1,Support_1_1,Post,1
1,Support,1,27,6,2,Support_1_2,Post,1
1,Support,1,28,5,3,Support_1_3,Post,1
1,Support,1,29,6,4,Support_1_4,Post,1
1,Support,1,30,6,5,Support_1_5,Post,1
2,Support,1,26,1,1,Support_1_1,Post,1
2,Support,1,27,3,2,Support_1_2,Post,1
2,Support,1,28,2,3,Support_1_3,Post,1
2,Support,1,29,2,4,Support_1_4,Post,1
2,Support,1,30,2,5,Support_1_5,Post,1
3,Support,1,26,1,1,Support_1_1,Post,1
3,Support,1,27,1,2,Support_1_2,Post,1
3,Support,1,28,2,3,Support_1_3,Post,1
3,Support,1,29,1,4,Support_1_4,Post,1
3,Support,1,30,3,5,Support_1_5,Post,1
4,Support,1,26,4,1,Support_1_1,Post,1
4,Support,1,27,3,2,Support_1_2,Post,1
4,Support,1,28,3,3,Support_1_3,Post,1
4,Support,1,29,2,4,Support_1_4,Post,1
4,Support,1,30,6,5,Support_1_5,Post,1
5,Support,1,26,4,1,Support_1_1,Post,1
5,Support,1,27,5,2,Support_1_2,Post,1
5,Support,1,28,4,3,Support_1_3,Post,1
5,Support,1,29,4,4,Support_1_4,Post,1
5,Support,1,30,4,5,Support_1_5,Post,1
6,Support,1,26,1,1,Support_1_1,Post,1
6,Support,1,27,1,2,Support_1_2,Post,1
6,Support,1,28,1,3,Support_1_3,Post,1
6,Support,1,29,1,4,Support_1_4,Post,1
6,Support,1,30,1,5,Support_1_5,Post,1
7,Support,1,26,4,1,Support_1_1,Post,1
7,Support,1,27,6,2,Support_1_2,Post,1
7,Support,1,28,4,3,Support_1_3,Post,1
7,Support,1,29,4,4,Support_1_4,Post,1
7,Support,1,30,6,5,Support_1_5,Post,1
8,Support,1,26,3,1,Support_1_1,Post,1
8,Support,1,27,1,2,Support_1_2,Post,1
8,Support,1,28,4,3,Support_1_3,Post,1
8,Support,1,29,3,4,Support_1_4,Post,1
8,Support,1,30,3,5,Support_1_5,Post,1
9,Support,1,26,1,1,Support_1_1,Post,1
9,Support,1,27,1,2,Support_1_2,Post,1
9,Support,1,28,1,3,Support_1_3,Post,1
9,Support,1,29,1,4,Support_1_4,Post,1
9,Support,1,30,1,5,Support_1_5,Post,1
10,Support,1,26,1,1,Support_1_1,Post,1
10,Support,1,27,2,2,Support_1_2,Post,1
10,Support,1,28,2,3,Support_1_3,Post,1
10,Support,1,29,4,4,Support_1_4,Post,1
10,Support,1,30,2,5,Support_1_5,Post,1
11,Support,1,26,3,1,Support_1_1,Post,1
11,Support,1,27,4,2,Support_1_2,Post,1
11,Support,1,28,4,3,Support_1_3,Post,1
11,Support,1,29,4,4,Support_1_4,Post,1
11,Support,1,30,5,5,Support_1_5,Post,1
12,Support,1,26,1,1,Support_1_1,Post,1
12,Support,1,27,1,2,Support_1_2,Post,1
12,Support,1,28,1,3,Support_1_3,Post,1
12,Support,1,29,1,4,Support_1_4,Post,1
12,Support,1,30,1,5,Support_1_5,Post,1
13,Support,1,26,4,1,Support_1_1,Post,1
13,Support,1,27,4,2,Support_1_2,Post,1
13,Support,1,28,4,3,Support_1_3,Post,1
13,Support,1,29,4,4,Support_1_4,Post,1
13,Support,1,30,4,5,Support_1_5,Post,1
14,Support,1,26,1,1,Support_1_1,Post,1
14,Support,1,27,1,2,Support_1_2,Post,1
14,Support,1,28,2,3,Support_1_3,Post,1
14,Support,1,29,1,4,Support_1_4,Post,1
14,Support,1,30,2,5,Support_1_5,Post,1
15,Support,1,26,4,1,Support_1_1,Post,1
15,Support,1,27,3,2,Support_1_2,Post,1
15,Support,1,28,2,3,Support_1_3,Post,1
15,Support,1,29,2,4,Support_1_4,Post,1
15,Support,1,30,2,5,Support_1_5,Post,1
16,Support,1,26,4,1,Support_1_1,Post,1
16,Support,1,27,4,2,Support_1_2,Post,1
16,Support,1,28,6,3,Support_1_3,Post,1
16,Support,1,29,6,4,Support_1_4,Post,1
16,Support,1,30,6,5,Support_1_5,Post,1
17,Support,1,26,2,1,Support_1_1,Post,1
17,Support,1,27,1,2,Support_1_2,Post,1
17,Support,1,28,3,3,Support_1_3,Post,1
17,Support,1,29,2,4,Support_1_4,Post,1
17,Support,1,30,1,5,Support_1_5,Post,1
18,Support,1,26,5,1,Support_1_1,Post,1
18,Support,1,27,6,2,Support_1_2,Post,1
18,Support,1,28,4,3,Support_1_3,Post,1
18,Support,1,29,4,4,Support_1_4,Post,1
18,Support,1,30,2,5,Support_1_5,Post,1
19,Support,1,26,5,1,Support_1_1,Post,1
19,Support,1,27,6,2,Support_1_2,Post,1
19,Support,1,28,1,3,Support_1_3,Post,1
19,Support,1,29,5,4,Support_1_4,Post,1
19,Support,1,30,2,5,Support_1_5,Post,1
20,Support,1,26,1,1,Support_1_1,Post,1
20,Support,1,27,1,2,Support_1_2,Post,1
20,Support,1,28,1,3,Support_1_3,Post,1
20,Support,1,29,1,4,Support_1_4,Post,1
20,Support,1,30,1,5,Support_1_5,Post,1
21,Support,1,26,3,1,Support_1_1,Post,1
21,Support,1,27,5,2,Support_1_2,Post,1
21,Support,1,28,4,3,Support_1_3,Post,1
21,Support,1,29,5,4,Support_1_4,Post,1
21,Support,1,30,5,5,Support_1_5,Post,1
22,Support,1,26,5,1,Support_1_1,Post,1
22,Support,1,27,5,2,Support_1_2,Post,1
22,Support,1,28,6,3,Support_1_3,Post,1
22,Support,1,29,5,4,Support_1_4,Post,1
22,Support,1,30,4,5,Support_1_5,Post,1
1,Elaborations,0,31,1,1,Elaborations_0_1,Pre,0
1,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
1,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
1,Elaborations,0,34,3,4,Elaborations_0_4,Pre,0
1,Elaborations,0,35,3,5,Elaborations_0_5,Pre,0
2,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
2,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
2,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
2,Elaborations,0,34,1,4,Elaborations_0_4,Pre,0
2,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
3,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
3,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
3,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
3,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
3,Elaborations,0,35,3,5,Elaborations_0_5,Pre,0
4,Elaborations,0,31,5,1,Elaborations_0_1,Pre,0
4,Elaborations,0,32,5,2,Elaborations_0_2,Pre,0
4,Elaborations,0,33,5,3,Elaborations_0_3,Pre,0
4,Elaborations,0,34,3,4,Elaborations_0_4,Pre,0
4,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
5,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
5,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
5,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
5,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
5,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
6,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
6,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
6,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
6,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
6,Elaborations,0,35,3,5,Elaborations_0_5,Pre,0
7,Elaborations,0,31,6,1,Elaborations_0_1,Pre,0
7,Elaborations,0,32,5,2,Elaborations_0_2,Pre,0
7,Elaborations,0,33,5,3,Elaborations_0_3,Pre,0
7,Elaborations,0,34,5,4,Elaborations_0_4,Pre,0
7,Elaborations,0,35,3,5,Elaborations_0_5,Pre,0
8,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
8,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
8,Elaborations,0,33,3,3,Elaborations_0_3,Pre,0
8,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
8,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
9,Elaborations,0,31,2,1,Elaborations_0_1,Pre,0
9,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
9,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
9,Elaborations,0,34,4,4,Elaborations_0_4,Pre,0
9,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
10,Elaborations,0,31,1,1,Elaborations_0_1,Pre,0
10,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
10,Elaborations,0,33,6,3,Elaborations_0_3,Pre,0
10,Elaborations,0,34,1,4,Elaborations_0_4,Pre,0
10,Elaborations,0,35,1,5,Elaborations_0_5,Pre,0
11,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
11,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
11,Elaborations,0,33,2,3,Elaborations_0_3,Pre,0
11,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
11,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
12,Elaborations,0,31,2,1,Elaborations_0_1,Pre,0
12,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
12,Elaborations,0,33,4,3,Elaborations_0_3,Pre,0
12,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
12,Elaborations,0,35,1,5,Elaborations_0_5,Pre,0
13,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
13,Elaborations,0,32,3,2,Elaborations_0_2,Pre,0
13,Elaborations,0,33,3,3,Elaborations_0_3,Pre,0
13,Elaborations,0,34,4,4,Elaborations_0_4,Pre,0
13,Elaborations,0,35,3,5,Elaborations_0_5,Pre,0
14,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
14,Elaborations,0,32,4,2,Elaborations_0_2,Pre,0
14,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
14,Elaborations,0,34,1,4,Elaborations_0_4,Pre,0
14,Elaborations,0,35,1,5,Elaborations_0_5,Pre,0
15,Elaborations,0,31,5,1,Elaborations_0_1,Pre,0
15,Elaborations,0,32,4,2,Elaborations_0_2,Pre,0
15,Elaborations,0,33,5,3,Elaborations_0_3,Pre,0
15,Elaborations,0,34,6,4,Elaborations_0_4,Pre,0
15,Elaborations,0,35,5,5,Elaborations_0_5,Pre,0
16,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
16,Elaborations,0,32,3,2,Elaborations_0_2,Pre,0
16,Elaborations,0,33,4,3,Elaborations_0_3,Pre,0
16,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
16,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
17,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
17,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
17,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
17,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
17,Elaborations,0,35,1,5,Elaborations_0_5,Pre,0
18,Elaborations,0,31,5,1,Elaborations_0_1,Pre,0
18,Elaborations,0,32,2,2,Elaborations_0_2,Pre,0
18,Elaborations,0,33,6,3,Elaborations_0_3,Pre,0
18,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
18,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
19,Elaborations,0,31,3,1,Elaborations_0_1,Pre,0
19,Elaborations,0,32,3,2,Elaborations_0_2,Pre,0
19,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
19,Elaborations,0,34,2,4,Elaborations_0_4,Pre,0
19,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
20,Elaborations,0,31,1,1,Elaborations_0_1,Pre,0
20,Elaborations,0,32,1,2,Elaborations_0_2,Pre,0
20,Elaborations,0,33,1,3,Elaborations_0_3,Pre,0
20,Elaborations,0,34,1,4,Elaborations_0_4,Pre,0
20,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
21,Elaborations,0,31,4,1,Elaborations_0_1,Pre,0
21,Elaborations,0,32,5,2,Elaborations_0_2,Pre,0
21,Elaborations,0,33,5,3,Elaborations_0_3,Pre,0
21,Elaborations,0,34,3,4,Elaborations_0_4,Pre,0
21,Elaborations,0,35,2,5,Elaborations_0_5,Pre,0
22,Elaborations,0,31,1,1,Elaborations_0_1,Pre,0
22,Elaborations,0,32,4,2,Elaborations_0_2,Pre,0
22,Elaborations,0,33,4,3,Elaborations_0_3,Pre,0
22,Elaborations,0,34,3,4,Elaborations_0_4,Pre,0
22,Elaborations,0,35,4,5,Elaborations_0_5,Pre,0
1,Elaborations,1,31,3,1,Elaborations_1_1,Post,1
1,Elaborations,1,32,5,2,Elaborations_1_2,Post,1
1,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
1,Elaborations,1,34,6,4,Elaborations_1_4,Post,1
1,Elaborations,1,35,3,5,Elaborations_1_5,Post,1
2,Elaborations,1,31,4,1,Elaborations_1_1,Post,1
2,Elaborations,1,32,5,2,Elaborations_1_2,Post,1
2,Elaborations,1,33,3,3,Elaborations_1_3,Post,1
2,Elaborations,1,34,3,4,Elaborations_1_4,Post,1
2,Elaborations,1,35,6,5,Elaborations_1_5,Post,1
3,Elaborations,1,31,4,1,Elaborations_1_1,Post,1
3,Elaborations,1,32,1,2,Elaborations_1_2,Post,1
3,Elaborations,1,33,3,3,Elaborations_1_3,Post,1
3,Elaborations,1,34,1,4,Elaborations_1_4,Post,1
3,Elaborations,1,35,2,5,Elaborations_1_5,Post,1
4,Elaborations,1,31,3,1,Elaborations_1_1,Post,1
4,Elaborations,1,32,4,2,Elaborations_1_2,Post,1
4,Elaborations,1,33,4,3,Elaborations_1_3,Post,1
4,Elaborations,1,34,2,4,Elaborations_1_4,Post,1
4,Elaborations,1,35,4,5,Elaborations_1_5,Post,1
5,Elaborations,1,31,2,1,Elaborations_1_1,Post,1
